Gene	Function	pvalue	padj	log2FoldChange
138	Oarb_151449_c2_g1	StAR-related lipid transfer protein 9 	3.64964146615865e-06	0.00111810943616244	1.04107606210951
141	Oarb_152550_c3_g1	Regulatory-associated protein of mTOR 	4.17422619887481e-08	2.08122007421547e-05	1.24282550204161
142	Oarb_152686_c2_g1	Inositol-3-phosphate synthase 1-A 	4.9313668954874e-07	0.00020224967325557	1.34846961937099
145	Oarb_152921_c3_g1	Sodium-independent sulfate anion transporter 	6.36691009000059e-05	0.0143272380326137	1.03251169281889
146	Oarb_153056_c2_g1	Methyltransferase-like protein 27 	1.67018599555108e-11	1.4156496498291e-08	1.88418025607014
147	Oarb_153238_c4_g1	Exportin-1 	0.000161471174213163	0.0299699928313307	0.660348931381275
148	Oarb_153238_c4_g2	Exportin-1 	0.00025967591372962	0.0417913869260555	0.979134497877085
149	Oarb_153339_c5_g1	Phosphatidylserine decarboxylase proenzyme, mitochondrial 	2.0810525499072e-07	9.44946504268575e-05	1.10788438190473
150	Oarb_153377_c3_g3	Glutamine synthetase 	9.10533347383204e-05	0.0192942016310501	1.50504372129231
152	Oarb_153692_c10_g1	Carbamoyl-phosphate synthase arginine-specific large chain 	3.37102642610266e-08	1.71436919925877e-05	1.26150868324745
153	Oarb_153749_c5_g1	Phosphoethanolamine N-methyltransferase 3 	2.65410758732229e-12	2.69954590921725e-09	1.8506066422506
154	Oarb_153780_c2_g1	Hemicentin-1 	5.55468847385918e-07	0.000217299413097371	1.14732774585212
155	Oarb_153832_c1_g1	unknown	4.77813530667397e-05	0.0113549929512248	1.06949951018855
157	Oarb_154219_c9_g2	Long-chain-fatty-acid--CoA ligase 1 	9.8107092820699e-09	5.42318947009725e-06	1.10716934966256
158	Oarb_154225_c4_g1	unknown	0.000723589954268444	0.0938747212098877	0.719984343936354
159	Oarb_154415_c5_g2	Polypeptide N-acetylgalactosaminyltransferase 11 	9.69075914639157e-06	0.00270787498433456	0.908210661696906
160	Oarb_154492_c8_g1	5-oxoprolinase 	4.79002627761882e-06	0.00140000905962404	1.31595477009523
161	Oarb_154492_c8_g2	unknown	0.000440462167437775	0.0629217527730772	1.05843377071548
162	Oarb_154524_c1_g1	unknown	0.000224991071888573	0.0373926338299519	1.00614359710531
163	Oarb_154621_c4_g1	unknown	0.000327225913653273	0.0501933886199259	1.07639862685634
164	Oarb_154828_c3_g2	unknown	9.39978135419762e-07	0.000362147939809905	1.26830206866683
165	Oarb_154973_c9_g1	DNA annealing helicase and endonuclease ZRANB3 	0.000109849959669778	0.0221687680514532	0.969087149396091
167	Oarb_155160_c11_g2	Glutamate synthase [NADH], amyloplastic 	1.21616432789711e-21	1.54623132648839e-17	1.78324965144642
169	Oarb_155637_c19_g2	Testis-specific serine/threonine-protein kinase 1 	9.6321591600669e-05	0.0199127270831042	1.58089744494239
171	Oarb_16704_c0_g1	unknown	2.29718854715183e-11	1.88428743151538e-08	6.54196828510542
172	Oarb_19576_c0_g1	unknown	0.000694483295609006	0.0914990737862477	4.63546382732961
173	Oarb_20704_c0_g1	unknown	3.99853473500703e-12	3.89586799898292e-09	5.7918585196458
174	Oarb_20717_c0_g1	Polyubiquitin 	4.27575789786324e-13	5.43619859134332e-10	7.29987427837931
175	Oarb_23286_c0_g1	unknown	3.01224385501113e-11	2.34702990498001e-08	6.99233248943907
176	Oarb_23759_c0_g1	Casein kinase II subunit alpha-1 	9.97347323579857e-14	1.49179692611698e-10	7.08132680816039
177	Oarb_36951_c0_g1	unknown	2.38737834861502e-12	2.52942736035762e-09	7.2695256894395
178	Oarb_38162_c0_g1	unknown	1.97027599051715e-06	0.000659212866932502	5.87685011172494
179	Oarb_39838_c0_g1	unknown	0.000191328824549278	0.0336993491700474	4.92330959597521
180	Oarb_40441_c0_g1	unknown	8.68987089201483e-09	4.91035637871451e-06	5.95980866740276
181	Oarb_44453_c0_g1	unknown	6.89074043468147e-09	4.07483134356001e-06	6.56548952557828
182	Oarb_46558_c0_g1	unknown	9.42273805167313e-11	6.84575380508412e-08	6.17102380960108
183	Oarb_54904_c0_g1	Quinone-dependent D-lactate dehydrogenase 	1.00019091148022e-09	6.52124474285106e-07	6.81901264178941
184	Oarb_74349_c0_g1	Protein hedgehog 	8.19529481187921e-09	4.7361353744651e-06	6.28656504471812
185	Oarb_80539_c0_g1	unknown	4.28221106634511e-09	2.65580641451277e-06	6.66251053052588
186	Oarb_80675_c0_g1	DnaJ homolog subfamily B member 13 	1.23641354661851e-13	1.74664020352308e-10	7.74769708080717
187	Oarb_82402_c0_g1	unknown	2.06121660489918e-19	1.31031539573441e-15	3.43555719389575
188	Oarb_83610_c0_g2	Potassium voltage-gated channel subfamily H member 7 	1.58557003617919e-08	8.39955726665924e-06	6.49457248185361
189	Oarb_84027_c0_g1	unknown	4.20235669335475e-05	0.0100808986791155	3.39582656172139
190	Oarb_84806_c0_g2	GTP-binding nuclear protein Ran 	2.91815674777709e-10	2.00548350763448e-07	7.132047526521
191	Oarb_870_c0_g1	unknown	0.000295221731573869	0.0463388777188911	5.19564891973713
192	Oarb_88745_c0_g1	Calpain-3 	1.61200398406856e-12	1.78217553508241e-09	6.55745107725577
193	Oarb_89059_c0_g2	40S ribosomal protein S23 	3.04593309990327e-11	2.34702990498001e-08	6.19413793509633
194	Oarb_90603_c0_g1	unknown	2.39720612067146e-16	8.70802246234771e-13	8.30152792344173
195	Oarb_91415_c0_g1	Phosphatidylserine decarboxylase proenzyme, mitochondrial 	3.5512622469739e-07	0.000148035240026315	1.75378331747303
196	Oarb_94809_c0_g1	unknown	1.1951328131986e-10	8.44162143722611e-08	7.0878433159879
197	Oarb_94895_c0_g1	Putative glutamate synthase [NADPH] 	0.000223762953008096	0.0373926338299519	1.94492221346637
199	Oarb_95753_c0_g1	unknown	0.000460611340229257	0.0654325427896623	1.65546622232497
200	Oarb_99316_c1_g1	60S ribosomal protein L10a 	0.000192166337488472	0.0336993491700474	1.36337837055166
